,timestamp_local,device,file,category,keyword,bug_type,context,segment,ts_present
61,,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",APP_FIN_SNS,okx,,"4	Ź&a4ޠN=JEIv1Tٺewnp->=J1b9+4"".~(Gy.
_#OyE""s٢okxd7ng:I{Qv?I%`Ω;	J{}+Mzk7/%x2QҮ+$1MQܵ) ) dL
",tail,0
79,,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",APP_FIN_SNS,okx,,"4	Ź&a4ޠN=JEIv1Tٺewnp->=J1b9+4"".~(Gy.
_#OyE""s٢okxd7ng:I{Qv?I%`Ω;	J{}+Mzk7/%x2QҮ+$1MQܵ) ) dL
",head,0
80,,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",APP_FIN_SNS,okx,,"4	Ź&a4ޠN=JEIv1Tٺewnp->=J1b9+4"".~(Gy.
_#OyE""s٢okxd7ng:I{Qv?I%`Ω;	J{}+Mzk7/%x2QҮ+$1MQܵ) ) dL
",mid,0
83,,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",APP_FIN_SNS,okx,,"4	Ź&a4ޠN=JEIv1Tٺewnp->=J1b9+4"".~(Gy.
_#OyE""s٢okxd7ng:I{Qv?I%`Ω;	J{}+Mzk7/%x2QҮ+$1MQܵ) ) dL
",tail,0
93,,MyViettel-Friend,viettel.der,APP_FIN_SNS,viettel.vn,,"
*.viettel.vn0""0
	*H",head,0
95,,MyViettel-Friend,viettel.der,APP_FIN_SNS,viettel.vn,,"0
*.viettel.vn
viettel.vn0",head,0
97,,MyViettel-Friend,viettel.der,APP_FIN_SNS,viettel.vn,,"*.viettel.vn
viettel.vn0
U",head,0
100,,MyViettel-Friend,viettel.der,APP_FIN_SNS,viettel.vn,,"
*.viettel.vn0""0
	*H",mid,0
102,,MyViettel-Friend,viettel.der,APP_FIN_SNS,viettel.vn,,"0
*.viettel.vn
viettel.vn0",mid,0
104,,MyViettel-Friend,viettel.der,APP_FIN_SNS,viettel.vn,,"*.viettel.vn
viettel.vn0
U",mid,0
107,,MyViettel-Friend,viettel.der,APP_FIN_SNS,viettel.vn,,"
*.viettel.vn0""0
	*H",tail,0
109,,MyViettel-Friend,viettel.der,APP_FIN_SNS,viettel.vn,,"0
*.viettel.vn
viettel.vn0",tail,0
111,,MyViettel-Friend,viettel.der,APP_FIN_SNS,viettel.vn,,"*.viettel.vn
viettel.vn0
U",tail,0
22,,MyViettel-Tajima,viettel.der,APP_FIN_SNS,viettel.vn,,"
*.viettel.vn0""0
	*H",head,0
24,,MyViettel-Tajima,viettel.der,APP_FIN_SNS,viettel.vn,,"0
*.viettel.vn
viettel.vn0",head,0
26,,MyViettel-Tajima,viettel.der,APP_FIN_SNS,viettel.vn,,"*.viettel.vn
viettel.vn0
U",head,0
29,,MyViettel-Tajima,viettel.der,APP_FIN_SNS,viettel.vn,,"
*.viettel.vn0""0
	*H",mid,0
31,,MyViettel-Tajima,viettel.der,APP_FIN_SNS,viettel.vn,,"0
*.viettel.vn
viettel.vn0",mid,0
33,,MyViettel-Tajima,viettel.der,APP_FIN_SNS,viettel.vn,,"*.viettel.vn
viettel.vn0
U",mid,0
36,,MyViettel-Tajima,viettel.der,APP_FIN_SNS,viettel.vn,,"
*.viettel.vn0""0
	*H",tail,0
38,,MyViettel-Tajima,viettel.der,APP_FIN_SNS,viettel.vn,,"0
*.viettel.vn
viettel.vn0",tail,0
40,,MyViettel-Tajima,viettel.der,APP_FIN_SNS,viettel.vn,,"*.viettel.vn
viettel.vn0
U",tail,0
48,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"<< /Type /Font /Subtype /Type0 /Encoding /Identity-H /DescendantFonts [15 0 R]
/BaseFont /AAAAAD+.HiraKakuInterface-W8 >>
endobj",head,0
49,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"15 0 obj
<< /Type /Font /Subtype /CIDFontType0 /BaseFont /AAAAAD+.HiraKakuInterface-W8
/CIDSystemInfo << /Registry (Adobe) /Ordering (Japan1) /Supplement 7 >> /W",head,0
50,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"17 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.HiraKakuInterface-W8 /Flags 4
/FontBBox [-272 -513 1336 1095] /ItalicAngle 0 /Ascent 823 /Descent -112 /CapHeight",head,0
51,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"<< /Type /Font /Subtype /Type0 /Encoding /Identity-H /DescendantFonts [15 0 R]
/BaseFont /AAAAAD+.HiraKakuInterface-W8 >>
endobj",mid,0
52,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"15 0 obj
<< /Type /Font /Subtype /CIDFontType0 /BaseFont /AAAAAD+.HiraKakuInterface-W8
/CIDSystemInfo << /Registry (Adobe) /Ordering (Japan1) /Supplement 7 >> /W",mid,0
53,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"17 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.HiraKakuInterface-W8 /Flags 4
/FontBBox [-272 -513 1336 1095] /ItalicAngle 0 /Ascent 823 /Descent -112 /CapHeight",mid,0
54,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"<< /Type /Font /Subtype /Type0 /Encoding /Identity-H /DescendantFonts [15 0 R]
/BaseFont /AAAAAD+.HiraKakuInterface-W8 >>
endobj",tail,0
55,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"15 0 obj
<< /Type /Font /Subtype /CIDFontType0 /BaseFont /AAAAAD+.HiraKakuInterface-W8
/CIDSystemInfo << /Registry (Adobe) /Ordering (Japan1) /Supplement 7 >> /W",tail,0
56,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"17 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.HiraKakuInterface-W8 /Flags 4
/FontBBox [-272 -513 1336 1095] /ItalicAngle 0 /Ascent 823 /Descent -112 /CapHeight",tail,0
59,,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",FLAME_AUX,AAD,,"8 0 obj
<< /Type /Font /Subtype /TrueType /BaseFont /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/FontDescriptor 78 0 R /Encoding /MacRomanEncoding /FirstChar 32 /LastChar",mid,0
60,,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",FLAME_AUX,AAD,,"78 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/Flags 32 /FontBBox [-402 -275 2466 957] /ItalicAngle 0 /Ascent 952 /Descent",mid,0
62,,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",FLAME_AUX,AAD,,"8 0 obj
<< /Type /Font /Subtype /TrueType /BaseFont /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/FontDescriptor 78 0 R /Encoding /MacRomanEncoding /FirstChar 32 /LastChar",tail,0
63,,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",FLAME_AUX,AAD,,"78 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/Flags 32 /FontBBox [-402 -275 2466 957] /ItalicAngle 0 /Ascent 952 /Descent",tail,0
64,,MyViettel-Friend,"{.-[],.84372503446.-[],.84368154682.-[],.0368154682.-[],.0372503446….pdf",FLAME_AUX,AAD,,"8 0 obj
<< /Type /Font /Subtype /TrueType /BaseFont /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/FontDescriptor 17 0 R /Encoding /MacRomanEncoding /FirstChar 34 /LastChar",head,0
65,,MyViettel-Friend,"{.-[],.84372503446.-[],.84368154682.-[],.0368154682.-[],.0372503446….pdf",FLAME_AUX,AAD,,"17 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/Flags 32 /FontBBox [-402 -275 2466 957] /ItalicAngle 0 /Ascent 952 /Descent",head,0
66,,MyViettel-Friend,"{.-[],.84372503446.-[],.84368154682.-[],.0368154682.-[],.0372503446….pdf",FLAME_AUX,AAD,,"8 0 obj
<< /Type /Font /Subtype /TrueType /BaseFont /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/FontDescriptor 17 0 R /Encoding /MacRomanEncoding /FirstChar 34 /LastChar",mid,0
67,,MyViettel-Friend,"{.-[],.84372503446.-[],.84368154682.-[],.0368154682.-[],.0372503446….pdf",FLAME_AUX,AAD,,"17 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/Flags 32 /FontBBox [-402 -275 2466 957] /ItalicAngle 0 /Ascent 952 /Descent",mid,0
68,,MyViettel-Friend,"{.-[],.84372503446.-[],.84368154682.-[],.0368154682.-[],.0372503446….pdf",FLAME_AUX,AAD,,"8 0 obj
<< /Type /Font /Subtype /TrueType /BaseFont /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/FontDescriptor 17 0 R /Encoding /MacRomanEncoding /FirstChar 34 /LastChar",tail,0
69,,MyViettel-Friend,"{.-[],.84372503446.-[],.84368154682.-[],.0368154682.-[],.0372503446….pdf",FLAME_AUX,AAD,,"17 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/Flags 32 /FontBBox [-402 -275 2466 957] /ItalicAngle 0 /Ascent 952 /Descent",tail,0
70,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"<< /Type /Font /Subtype /Type0 /Encoding /Identity-H /DescendantFonts [15 0 R]
/BaseFont /AAAAAD+.HiraKakuInterface-W8 >>
endobj",head,0
71,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"15 0 obj
<< /Type /Font /Subtype /CIDFontType0 /BaseFont /AAAAAD+.HiraKakuInterface-W8
/CIDSystemInfo << /Registry (Adobe) /Ordering (Japan1) /Supplement 7 >> /W",head,0
72,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"17 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.HiraKakuInterface-W8 /Flags 4
/FontBBox [-272 -513 1336 1095] /ItalicAngle 0 /Ascent 823 /Descent -112 /CapHeight",head,0
73,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"<< /Type /Font /Subtype /Type0 /Encoding /Identity-H /DescendantFonts [15 0 R]
/BaseFont /AAAAAD+.HiraKakuInterface-W8 >>
endobj",mid,0
74,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"15 0 obj
<< /Type /Font /Subtype /CIDFontType0 /BaseFont /AAAAAD+.HiraKakuInterface-W8
/CIDSystemInfo << /Registry (Adobe) /Ordering (Japan1) /Supplement 7 >> /W",mid,0
75,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"17 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.HiraKakuInterface-W8 /Flags 4
/FontBBox [-272 -513 1336 1095] /ItalicAngle 0 /Ascent 823 /Descent -112 /CapHeight",mid,0
76,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"<< /Type /Font /Subtype /Type0 /Encoding /Identity-H /DescendantFonts [15 0 R]
/BaseFont /AAAAAD+.HiraKakuInterface-W8 >>
endobj",tail,0
77,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"15 0 obj
<< /Type /Font /Subtype /CIDFontType0 /BaseFont /AAAAAD+.HiraKakuInterface-W8
/CIDSystemInfo << /Registry (Adobe) /Ordering (Japan1) /Supplement 7 >> /W",tail,0
78,,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"17 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.HiraKakuInterface-W8 /Flags 4
/FontBBox [-272 -513 1336 1095] /ItalicAngle 0 /Ascent 823 /Descent -112 /CapHeight",tail,0
81,,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",FLAME_AUX,AAD,,"8 0 obj
<< /Type /Font /Subtype /TrueType /BaseFont /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/FontDescriptor 78 0 R /Encoding /MacRomanEncoding /FirstChar 32 /LastChar",mid,0
82,,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",FLAME_AUX,AAD,,"78 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/Flags 32 /FontBBox [-402 -275 2466 957] /ItalicAngle 0 /Ascent 952 /Descent",mid,0
84,,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",FLAME_AUX,AAD,,"8 0 obj
<< /Type /Font /Subtype /TrueType /BaseFont /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/FontDescriptor 78 0 R /Encoding /MacRomanEncoding /FirstChar 32 /LastChar",tail,0
85,,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",FLAME_AUX,AAD,,"78 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/Flags 32 /FontBBox [-402 -275 2466 957] /ItalicAngle 0 /Ascent 952 /Descent",tail,0
86,,MyViettel-Friend,My-Viettel-App-MDM.pdf,FLAME_AUX,aAd,,"[8K}A.VO
b܀MM4þɲCk	վ_=J&h{M/Imڤi6M--m	m)RhRK"" (*"" vQTexQaAd
?n踼2/B{yϹ7I6]M=Ϲs",mid,0
87,,MyViettel-Friend,My-Viettel-App-MDM.pdf,FLAME_AUX,aad,,"IC$=#jd@6wHI
HBK""aad+bRg9M+K=5UɵŋLrO
Y*BnO ~ecS^VXH\WVQRS#66dMp]o",mid,0
88,,MyViettel-Friend,My-Viettel-App-MDM.pdf,FLAME_AUX,aaD,,"RH$Di-^>ixE1O	4lʸy<PH @IJ	tCP@c7!ߴޱ~b쭗+3bn_'Er jckңDȟV&+>68+$PvՌk.ۿopa4#By&=ut Or)S
\yLBkaaDH}'w'7{ՙ]k==]`OOM|
hQs(Ψ<KStḐK&pҫ.Ϯ*c(",mid,0
89,,MyViettel-Friend,steChat.data,FLAME_AUX,META,,"8
&                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",head,0
90,,MyViettel-Friend,steChat.data,FLAME_AUX,META,,"8
&                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",mid,0
91,,MyViettel-Friend,steChat.data,FLAME_AUX,META,,"8
&                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",tail,0
92,,MyViettel-Friend,viettel.der,VENDORS,VIETTEL,,"UHanoi1>0<U
5VIETTEL TELECOM CORPORATION - BRANCH OF VIETTEL GROUP10U
",head,0
94,,MyViettel-Friend,viettel.der,VENDORS,viettel,,"
*.viettel.vn0""0
	*H",head,0
96,,MyViettel-Friend,viettel.der,VENDORS,viettel,,"0
*.viettel.vn
viettel.vn0",head,0
98,,MyViettel-Friend,viettel.der,VENDORS,viettel,,"*.viettel.vn
viettel.vn0
U",head,0
99,,MyViettel-Friend,viettel.der,VENDORS,VIETTEL,,"UHanoi1>0<U
5VIETTEL TELECOM CORPORATION - BRANCH OF VIETTEL GROUP10U
",mid,0
101,,MyViettel-Friend,viettel.der,VENDORS,viettel,,"
*.viettel.vn0""0
	*H",mid,0
103,,MyViettel-Friend,viettel.der,VENDORS,viettel,,"0
*.viettel.vn
viettel.vn0",mid,0
105,,MyViettel-Friend,viettel.der,VENDORS,viettel,,"*.viettel.vn
viettel.vn0
U",mid,0
106,,MyViettel-Friend,viettel.der,VENDORS,VIETTEL,,"UHanoi1>0<U
5VIETTEL TELECOM CORPORATION - BRANCH OF VIETTEL GROUP10U
",tail,0
108,,MyViettel-Friend,viettel.der,VENDORS,viettel,,"
*.viettel.vn0""0
	*H",tail,0
110,,MyViettel-Friend,viettel.der,VENDORS,viettel,,"0
*.viettel.vn
viettel.vn0",tail,0
112,,MyViettel-Friend,viettel.der,VENDORS,viettel,,"*.viettel.vn
viettel.vn0
U",tail,0
6,,MyViettel-Tajima,viettel_bundle_analysis_report.txt,VENDORS,Viettel,,"Viettel Bundle Analysis Report
================================",head,0
7,,MyViettel-Tajima,viettel_bundle_analysis_report.txt,VENDORS,viettel,,"- history_search.txt: 405c506a969c85ab80d7c44ff62240fa819b33333c26ad77f23e1af758965348
- viettel.der: 67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439
- viettel.zip: 0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20",head,0
8,,MyViettel-Tajima,viettel_bundle_analysis_report.txt,VENDORS,viettel,,"- viettel.der: 67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439
- viettel.zip: 0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20
",head,0
9,,MyViettel-Tajima,viettel_bundle_analysis_report.txt,VENDORS,Viettel,,"Viettel Bundle Analysis Report
================================",mid,0
10,,MyViettel-Tajima,viettel_bundle_analysis_report.txt,VENDORS,viettel,,"- history_search.txt: 405c506a969c85ab80d7c44ff62240fa819b33333c26ad77f23e1af758965348
- viettel.der: 67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439
- viettel.zip: 0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20",mid,0
11,,MyViettel-Tajima,viettel_bundle_analysis_report.txt,VENDORS,viettel,,"- viettel.der: 67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439
- viettel.zip: 0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20
",mid,0
12,,MyViettel-Tajima,viettel_bundle_analysis_report.txt,VENDORS,Viettel,,"Viettel Bundle Analysis Report
================================",tail,0
13,,MyViettel-Tajima,viettel_bundle_analysis_report.txt,VENDORS,viettel,,"- history_search.txt: 405c506a969c85ab80d7c44ff62240fa819b33333c26ad77f23e1af758965348
- viettel.der: 67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439
- viettel.zip: 0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20",tail,0
14,,MyViettel-Tajima,viettel_bundle_analysis_report.txt,VENDORS,viettel,,"- viettel.der: 67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439
- viettel.zip: 0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20
",tail,0
21,,MyViettel-Tajima,viettel.der,VENDORS,VIETTEL,,"UHanoi1>0<U
5VIETTEL TELECOM CORPORATION - BRANCH OF VIETTEL GROUP10U
",head,0
23,,MyViettel-Tajima,viettel.der,VENDORS,viettel,,"
*.viettel.vn0""0
	*H",head,0
25,,MyViettel-Tajima,viettel.der,VENDORS,viettel,,"0
*.viettel.vn
viettel.vn0",head,0
27,,MyViettel-Tajima,viettel.der,VENDORS,viettel,,"*.viettel.vn
viettel.vn0
U",head,0
28,,MyViettel-Tajima,viettel.der,VENDORS,VIETTEL,,"UHanoi1>0<U
5VIETTEL TELECOM CORPORATION - BRANCH OF VIETTEL GROUP10U
",mid,0
