timestamp_local,device,file,category,keyword,bug_type,context,segment
,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"15 0 obj
<< /Type /Font /Subtype /CIDFontType0 /BaseFont /AAAAAD+.HiraKakuInterface-W8
/CIDSystemInfo << /Registry (Adobe) /Ordering (Japan1) /Supplement 7 >> /W",mid
,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"17 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.HiraKakuInterface-W8 /Flags 4
/FontBBox [-272 -513 1336 1095] /ItalicAngle 0 /Ascent 823 /Descent -112 /CapHeight",mid
,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"<< /Type /Font /Subtype /Type0 /Encoding /Identity-H /DescendantFonts [15 0 R]
/BaseFont /AAAAAD+.HiraKakuInterface-W8 >>
endobj",tail
,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"15 0 obj
<< /Type /Font /Subtype /CIDFontType0 /BaseFont /AAAAAD+.HiraKakuInterface-W8
/CIDSystemInfo << /Registry (Adobe) /Ordering (Japan1) /Supplement 7 >> /W",tail
,MyViettel-Friend,{.84368154682.-[]}.pdf,FLAME_AUX,AAD,,"17 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.HiraKakuInterface-W8 /Flags 4
/FontBBox [-272 -513 1336 1095] /ItalicAngle 0 /Ascent 823 /Descent -112 /CapHeight",tail
,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",APP_FIN_SNS,okx,,"4	Ź&a4ޠN=JEIv1Tٺewnp->=J1b9+4"".~(Gy.
_#OyE""s٢okxd7ng:I{Qv?I%`Ω;	J{}+Mzk7/%x2QҮ+$1MQܵ) ) dL
",head
,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",APP_FIN_SNS,okx,,"4	Ź&a4ޠN=JEIv1Tٺewnp->=J1b9+4"".~(Gy.
_#OyE""s٢okxd7ng:I{Qv?I%`Ω;	J{}+Mzk7/%x2QҮ+$1MQܵ) ) dL
",mid
,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",FLAME_AUX,AAD,,"8 0 obj
<< /Type /Font /Subtype /TrueType /BaseFont /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/FontDescriptor 78 0 R /Encoding /MacRomanEncoding /FirstChar 32 /LastChar",mid
,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",FLAME_AUX,AAD,,"78 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/Flags 32 /FontBBox [-402 -275 2466 957] /ItalicAngle 0 /Ascent 952 /Descent",mid
,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",APP_FIN_SNS,okx,,"4	Ź&a4ޠN=JEIv1Tٺewnp->=J1b9+4"".~(Gy.
_#OyE""s٢okxd7ng:I{Qv?I%`Ω;	J{}+Mzk7/%x2QҮ+$1MQܵ) ) dL
",tail
,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",FLAME_AUX,AAD,,"8 0 obj
<< /Type /Font /Subtype /TrueType /BaseFont /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/FontDescriptor 78 0 R /Encoding /MacRomanEncoding /FirstChar 32 /LastChar",tail
,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",FLAME_AUX,AAD,,"78 0 obj
<< /Type /FontDescriptor /FontName /AAAAAD+.SFUI-Regular_wdth_opsz110000_GRAD_wght3E80000
/Flags 32 /FontBBox [-402 -275 2466 957] /ItalicAngle 0 /Ascent 952 /Descent",tail
,MyViettel-Friend,My-Viettel-App-MDM.pdf,FLAME_AUX,aAd,,"[8K}A.VO
b܀MM4þɲCk	վ_=J&h{M/Imڤi6M--m	m)RhRK"" (*"" vQTexQaAd
?n踼2/B{yϹ7I6]M=Ϲs",mid
,MyViettel-Friend,My-Viettel-App-MDM.pdf,FLAME_AUX,aad,,"IC$=#jd@6wHI
HBK""aad+bRg9M+K=5UɵŋLrO
Y*BnO ~ecS^VXH\WVQRS#66dMp]o",mid
,MyViettel-Friend,My-Viettel-App-MDM.pdf,FLAME_AUX,aaD,,"RH$Di-^>ixE1O	4lʸy<PH @IJ	tCP@c7!ߴޱ~b쭗+3bn_'Er jckңDȟV&+>68+$PvՌk.ۿopa4#By&=ut Or)S
\yLBkaaDH}'w'7{ՙ]k==]`OOM|
hQs(Ψ<KStḐK&pҫ.Ϯ*c(",mid
,MyViettel-Friend,steChat.data,FLAME_AUX,META,,"8
&                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",head
,MyViettel-Friend,steChat.data,FLAME_AUX,META,,"8
&                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",mid
,MyViettel-Friend,steChat.data,FLAME_AUX,META,,"8
&                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",tail
,MyViettel-Friend,viettel.der,VENDORS,VIETTEL,,"UHanoi1>0<U
5VIETTEL TELECOM CORPORATION - BRANCH OF VIETTEL GROUP10U
",head
,MyViettel-Friend,viettel.der,APP_FIN_SNS,viettel.vn,,"
*.viettel.vn0""0
	*H",head
,MyViettel-Friend,viettel.der,VENDORS,viettel,,"
*.viettel.vn0""0
	*H",head
,MyViettel-Friend,viettel.der,APP_FIN_SNS,viettel.vn,,"0
*.viettel.vn
viettel.vn0",head
,MyViettel-Friend,viettel.der,VENDORS,viettel,,"0
*.viettel.vn
viettel.vn0",head
,MyViettel-Friend,viettel.der,APP_FIN_SNS,viettel.vn,,"*.viettel.vn
viettel.vn0
U",head
,MyViettel-Friend,viettel.der,VENDORS,viettel,,"*.viettel.vn
viettel.vn0
U",head
,MyViettel-Friend,viettel.der,VENDORS,VIETTEL,,"UHanoi1>0<U
5VIETTEL TELECOM CORPORATION - BRANCH OF VIETTEL GROUP10U
",mid
,MyViettel-Friend,viettel.der,APP_FIN_SNS,viettel.vn,,"
*.viettel.vn0""0
	*H",mid
,MyViettel-Friend,viettel.der,VENDORS,viettel,,"
*.viettel.vn0""0
	*H",mid
,MyViettel-Friend,viettel.der,APP_FIN_SNS,viettel.vn,,"0
*.viettel.vn
viettel.vn0",mid
,MyViettel-Friend,viettel.der,VENDORS,viettel,,"0
*.viettel.vn
viettel.vn0",mid
,MyViettel-Friend,viettel.der,APP_FIN_SNS,viettel.vn,,"*.viettel.vn
viettel.vn0
U",mid
,MyViettel-Friend,viettel.der,VENDORS,viettel,,"*.viettel.vn
viettel.vn0
U",mid
,MyViettel-Friend,viettel.der,VENDORS,VIETTEL,,"UHanoi1>0<U
5VIETTEL TELECOM CORPORATION - BRANCH OF VIETTEL GROUP10U
",tail
,MyViettel-Friend,viettel.der,APP_FIN_SNS,viettel.vn,,"
*.viettel.vn0""0
	*H",tail
,MyViettel-Friend,viettel.der,VENDORS,viettel,,"
*.viettel.vn0""0
	*H",tail
